session_date,expiration,calendar_dte,target_credit,entry_time,entry_mid,short_symbol,long_symbol,partition,degraded,missing_path_session,short_duplicate_minutes,long_duplicate_minutes,unpaired_minutes,invalid_spread_minutes,outside_trade_minutes,path_rows,path_status,path_crosses_degraded_date,first_quote_time,last_quote_time,terminal_mid,terminal_pnl,terminal_quote_age_minutes,terminal_basis,max_gap_minutes,underwater_observed_minutes,sign_changes,plus_1m_mid,plus_1m_pnl,plus_1m_quote_time,plus_1m_quote_age_seconds,plus_2m_mid,plus_2m_pnl,plus_2m_quote_time,plus_2m_quote_age_seconds,plus_5m_mid,plus_5m_pnl,plus_5m_quote_time,plus_5m_quote_age_seconds,plus_10m_mid,plus_10m_pnl,plus_10m_quote_time,plus_10m_quote_age_seconds,plus_15m_mid,plus_15m_pnl,plus_15m_quote_time,plus_15m_quote_age_seconds,plus_30m_mid,plus_30m_pnl,plus_30m_quote_time,plus_30m_quote_age_seconds,plus_60m_mid,plus_60m_pnl,plus_60m_quote_time,plus_60m_quote_age_seconds,plus_120m_mid,plus_120m_pnl,plus_120m_quote_time,plus_120m_quote_age_seconds,day_0_cash_close_mid,day_0_cash_close_pnl,day_0_cash_close_quote_time,day_0_cash_close_quote_age_seconds,day_1_cash_close_mid,day_1_cash_close_pnl,day_1_cash_close_quote_time,day_1_cash_close_quote_age_seconds,day_2_cash_close_mid,day_2_cash_close_pnl,day_2_cash_close_quote_time,day_2_cash_close_quote_age_seconds,day_3_cash_close_mid,day_3_cash_close_pnl,day_3_cash_close_quote_time,day_3_cash_close_quote_age_seconds,favorable_5.5_minutes,favorable_5.5_status,favorable_5_minutes,favorable_5_status,favorable_4_minutes,favorable_4_status,favorable_3_minutes,favorable_3_status,favorable_2_minutes,favorable_2_status,favorable_1_minutes,favorable_1_status,favorable_0.5_minutes,favorable_0.5_status,adverse_entry_plus_0.5_minutes,adverse_entry_plus_0.5_status,adverse_entry_plus_1_minutes,adverse_entry_plus_1_status,adverse_7_minutes,adverse_7_status,adverse_8_minutes,adverse_8_status,adverse_9_minutes,adverse_9_status,adverse_9.5_minutes,adverse_9.5_status,target_3_max_before_hit,target_3_underwater_before_hit,target_3_hit_7_first,target_3_hit_8_first,target_3_hit_9_first,target_3_deep_adverse_then_success,target_3_best_improvement_before_failure,target_2_max_before_hit,target_2_underwater_before_hit,target_2_hit_7_first,target_2_hit_8_first,target_2_hit_9_first,target_2_deep_adverse_then_success,target_2_best_improvement_before_failure,target_1_max_before_hit,target_1_underwater_before_hit,target_1_hit_7_first,target_1_hit_8_first,target_1_hit_9_first,target_1_deep_adverse_then_success,target_1_best_improvement_before_failure,target_0.5_max_before_hit,target_0.5_underwater_before_hit,target_0.5_hit_7_first,target_0.5_hit_8_first,target_0.5_hit_9_first,target_0.5_deep_adverse_then_success,target_0.5_best_improvement_before_failure,target_3_touch_minutes,target_3_touch_time,target_3_touch_mid,target_3_touch_pnl,target_3_persist_2_minutes,target_3_persist_2_time,target_3_persist_2_mid,target_3_persist_2_pnl,target_3_persist_3_minutes,target_3_persist_3_time,target_3_persist_3_mid,target_3_persist_3_pnl,target_3_next_minute_minutes,target_3_next_minute_time,target_3_next_minute_mid,target_3_next_minute_pnl,target_2_touch_minutes,target_2_touch_time,target_2_touch_mid,target_2_touch_pnl,target_2_persist_2_minutes,target_2_persist_2_time,target_2_persist_2_mid,target_2_persist_2_pnl,target_2_persist_3_minutes,target_2_persist_3_time,target_2_persist_3_mid,target_2_persist_3_pnl,target_2_next_minute_minutes,target_2_next_minute_time,target_2_next_minute_mid,target_2_next_minute_pnl,target_1_touch_minutes,target_1_touch_time,target_1_touch_mid,target_1_touch_pnl,target_1_persist_2_minutes,target_1_persist_2_time,target_1_persist_2_mid,target_1_persist_2_pnl,target_1_persist_3_minutes,target_1_persist_3_time,target_1_persist_3_mid,target_1_persist_3_pnl,target_1_next_minute_minutes,target_1_next_minute_time,target_1_next_minute_mid,target_1_next_minute_pnl,target_0.5_touch_minutes,target_0.5_touch_time,target_0.5_touch_mid,target_0.5_touch_pnl,target_0.5_persist_2_minutes,target_0.5_persist_2_time,target_0.5_persist_2_mid,target_0.5_persist_2_pnl,target_0.5_persist_3_minutes,target_0.5_persist_3_time,target_0.5_persist_3_mid,target_0.5_persist_3_pnl,target_0.5_next_minute_minutes,target_0.5_next_minute_time,target_0.5_next_minute_mid,target_0.5_next_minute_pnl,candidate_id
2021-09-29,2021-10-01,2,6.0,2021-09-29T09:31:00-04:00,5.949999999999989,NDXP  211001P14990000,NDXP  211001P14980000,development,False,False,0,0,0,100,0,1099,available,False,2021-09-29T09:31:00-04:00,2021-10-01T16:00:00-04:00,7.5,-3352.960000000022,0.0,last_observed_quote_not_settlement,1037.0,930,43,5.100000000000023,1447.0399999999324,2021-09-29T09:32:00-04:00,0.0,4.849999999999994,1947.0399999999893,2021-09-29T09:33:00-04:00,0.0,5.7999999999999545,47.04000000006892,2021-09-29T09:36:00-04:00,0.0,5.449999999999989,747.0400000000006,2021-09-29T09:41:00-04:00,0.0,6.499999999999972,-1352.9599999999652,2021-09-29T09:46:00-04:00,0.0,4.800000000000011,2047.0399999999554,2021-09-29T10:01:00-04:00,0.0,5.75,147.03999999997797,2021-09-29T10:31:00-04:00,0.0,7.900000000000006,-4152.960000000034,2021-09-29T11:31:00-04:00,0.0,8.549999999999983,-5452.95999999999,2021-09-29T16:00:00-04:00,0.0,8.899999999999977,-6152.959999999978,2021-09-30T16:00:00-04:00,0.0,7.5,-3352.960000000022,2021-10-01T16:00:00-04:00,0.0,,,,,1.0,hit,2.0,hit,17.0,hit,,never_hit,,never_hit,,never_hit,,never_hit,3.0,hit,3.0,hit,3.0,hit,3.0,hit,275.0,hit,1651.0,hit,,,True,True,True,False,1.9499999999999886,,,True,True,True,False,1.9499999999999886,,,True,True,True,False,1.9499999999999886,,,True,True,True,False,1.9499999999999886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10
2021-09-29,2021-10-01,2,7.0,2021-09-29T09:31:00-04:00,7.000000000000028,NDXP  211001P15070000,NDXP  211001P15060000,development,False,False,0,0,0,159,0,1040,available,False,2021-09-29T09:31:00-04:00,2021-10-01T16:00:00-04:00,10.0,-6152.959999999943,0.0,last_observed_quote_not_settlement,1037.0,884,30,7.099999999999994,-452.9599999999311,2021-09-29T09:32:00-04:00,0.0,7.199999999999989,-652.9599999999198,2021-09-29T09:33:00-04:00,0.0,7.099999999999994,-452.9599999999311,2021-09-29T09:36:00-04:00,0.0,7.300000000000068,-852.9600000000789,2021-09-29T09:41:00-04:00,0.0,7.500000000000057,-1252.9600000000562,2021-09-29T09:46:00-04:00,0.0,6.300000000000011,1147.0400000000348,2021-09-29T10:01:00-04:00,0.0,7.049999999999983,-352.95999999990835,2021-09-29T10:31:00-04:00,0.0,8.050000000000011,-2352.959999999967,2021-09-29T11:31:00-04:00,0.0,9.850000000000023,-5952.95999999999,2021-09-29T16:00:00-04:00,0.0,9.299999999999955,-4852.959999999854,2021-09-30T16:00:00-04:00,0.0,10.0,-6152.959999999943,2021-10-01T16:00:00-04:00,0.0,,,,,2904.0,hit,2909.0,hit,2909.0,hit,2909.0,hit,,never_hit,,never_hit,,never_hit,4.0,hit,63.0,hit,0.0,hit,63.0,hit,64.0,hit,183.0,hit,10.0,740,True,True,True,True,,,,True,True,True,False,4.200000000000017,,,True,True,True,False,4.200000000000017,,,True,True,True,False,4.200000000000017,2909.0,2021-10-01T10:00:00-04:00,2.8000000000000114,8147.0400000000345,,,,,,,,,2910.0,2021-10-01T10:01:00-04:00,3.1999999999999886,7347.04000000008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11
2021-10-01,2021-10-04,3,5.0,2021-10-01T09:31:00-04:00,4.199999999999989,NDXP  211004P14720000,NDXP  211004P14710000,development,False,False,0,0,0,57,0,738,available,False,2021-10-01T09:31:00-04:00,2021-10-04T16:00:00-04:00,10.0,-11752.960000000021,0.0,last_observed_quote_not_settlement,3916.0,549,19,4.3500000000000085,-552.9600000000391,2021-10-01T09:32:00-04:00,0.0,4.800000000000011,-1452.9600000000448,2021-10-01T09:33:00-04:00,0.0,4.5,-852.9600000000221,2021-10-01T09:36:00-04:00,0.0,5.150000000000034,-2152.96000000009,2021-10-01T09:41:00-04:00,0.0,5.349999999999994,-2552.9600000000105,2021-10-01T09:46:00-04:00,0.0,4.550000000000011,-952.9600000000448,2021-10-01T10:01:00-04:00,0.0,6.850000000000023,-5552.960000000067,2021-10-01T10:31:00-04:00,0.0,5.150000000000006,-2152.9600000000332,2021-10-01T11:31:00-04:00,0.0,3.4000000000000057,1347.0399999999665,2021-10-01T16:00:00-04:00,0.0,,,2021-10-01T16:15:00-04:00,85500.0,,,2021-10-01T16:15:00-04:00,171900.0,10.0,-11752.960000000021,2021-10-04T16:00:00-04:00,0.0,0.0,hit,0.0,hit,7.0,hit,325.0,hit,,never_hit,,never_hit,,never_hit,2.0,hit,12.0,hit,33.0,hit,4330.0,hit,4351.0,hit,4354.0,hit,7.949999999999989,257,True,False,False,False,,,,True,True,True,False,1.6999999999999886,,,True,True,True,False,1.6999999999999886,,,True,True,True,False,1.6999999999999886,330.0,2021-10-01T15:01:00-04:00,2.8999999999999986,2347.039999999981,335.0,2021-10-01T15:06:00-04:00,2.8999999999999986,2347.039999999981,336.0,2021-10-01T15:07:00-04:00,2.8000000000000043,2547.0399999999695,331.0,2021-10-01T15:02:00-04:00,3.049999999999997,2047.0399999999836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12
2021-10-01,2021-10-04,3,6.0,2021-10-01T09:31:00-04:00,6.900000000000091,NDXP  211004P15860000,NDXP  211004P15850000,development,False,False,0,0,0,195,0,600,available,False,2021-10-01T09:31:00-04:00,2021-10-04T16:00:00-04:00,10.0,-6352.959999999818,0.0,last_observed_quote_not_settlement,3916.0,463,6,7.5,-1452.9599999998175,2021-10-01T09:32:00-04:00,0.0,9.849999999999909,-6152.959999999637,2021-10-01T09:33:00-04:00,0.0,10.0,-6352.959999999818,2021-10-01T09:36:00-04:00,0.0,5.0,3547.0400000001828,2021-10-01T09:41:00-04:00,0.0,10.0,-6352.959999999818,2021-10-01T09:46:00-04:00,0.0,6.099999999999909,1347.0400000003644,2021-10-01T10:01:00-04:00,0.0,9.850000000000136,-6152.960000000092,2021-10-01T10:31:00-04:00,0.0,10.0,-6352.959999999818,2021-10-01T11:31:00-04:00,0.0,10.0,-6352.959999999818,2021-10-01T16:00:00-04:00,0.0,,,2021-10-01T16:15:00-04:00,85500.0,,,2021-10-01T16:15:00-04:00,171900.0,10.0,-6352.959999999818,2021-10-04T16:00:00-04:00,0.0,10.0,hit,10.0,hit,4691.0,hit,,never_hit,,never_hit,,never_hit,,never_hit,1.0,hit,2.0,hit,1.0,hit,2.0,hit,2.0,hit,2.0,hit,,,True,True,True,False,3.7000000000000455,,,True,True,True,False,3.7000000000000455,,,True,True,True,False,3.7000000000000455,,,True,True,True,False,3.7000000000000455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13
2021-10-01,2021-10-04,3,7.0,2021-10-01T09:31:00-04:00,6.900000000000091,NDXP  211004P15860000,NDXP  211004P15850000,development,False,False,0,0,0,195,0,600,available,False,2021-10-01T09:31:00-04:00,2021-10-04T16:00:00-04:00,10.0,-6352.959999999818,0.0,last_observed_quote_not_settlement,3916.0,463,6,7.5,-1452.9599999998175,2021-10-01T09:32:00-04:00,0.0,9.849999999999909,-6152.959999999637,2021-10-01T09:33:00-04:00,0.0,10.0,-6352.959999999818,2021-10-01T09:36:00-04:00,0.0,5.0,3547.0400000001828,2021-10-01T09:41:00-04:00,0.0,10.0,-6352.959999999818,2021-10-01T09:46:00-04:00,0.0,6.099999999999909,1347.0400000003644,2021-10-01T10:01:00-04:00,0.0,9.850000000000136,-6152.960000000092,2021-10-01T10:31:00-04:00,0.0,10.0,-6352.959999999818,2021-10-01T11:31:00-04:00,0.0,10.0,-6352.959999999818,2021-10-01T16:00:00-04:00,0.0,,,2021-10-01T16:15:00-04:00,85500.0,,,2021-10-01T16:15:00-04:00,171900.0,10.0,-6352.959999999818,2021-10-04T16:00:00-04:00,0.0,10.0,hit,10.0,hit,4691.0,hit,,never_hit,,never_hit,,never_hit,,never_hit,1.0,hit,2.0,hit,1.0,hit,2.0,hit,2.0,hit,2.0,hit,,,True,True,True,False,3.7000000000000455,,,True,True,True,False,3.7000000000000455,,,True,True,True,False,3.7000000000000455,,,True,True,True,False,3.7000000000000455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14
2021-10-04,2021-10-06,2,5.0,2021-10-04T09:31:00-04:00,5.000000000000028,NDXP  211006P14770000,NDXP  211006P14760000,development,False,False,0,0,0,10,0,1190,available,False,2021-10-04T09:31:00-04:00,2021-10-06T15:59:00-04:00,1.9500000000000002,5847.040000000057,1.0,last_observed_quote_not_settlement,1036.0,1045,36,4.850000000000023,47.04000000001208,2021-10-04T09:32:00-04:00,0.0,4.700000000000017,347.04000000002344,2021-10-04T09:33:00-04:00,0.0,5.550000000000011,-1352.9599999999652,2021-10-04T09:36:00-04:00,0.0,5.800000000000011,-1852.9599999999652,2021-10-04T09:41:00-04:00,0.0,6.550000000000011,-3352.959999999965,2021-10-04T09:46:00-04:00,0.0,6.650000000000006,-3552.9599999999537,2021-10-04T10:01:00-04:00,0.0,7.7000000000000455,-5652.960000000034,2021-10-04T10:31:00-04:00,0.0,8.5,-7252.959999999945,2021-10-04T11:31:00-04:00,0.0,8.199999999999989,-6652.959999999922,2021-10-04T16:00:00-04:00,0.0,6.949999999999989,-4152.95999999992,2021-10-05T16:00:00-04:00,0.0,,,2021-10-06T15:59:00-04:00,60.0,,,,,0.0,hit,1.0,hit,1763.0,hit,3268.0,hit,3268.0,hit,,never_hit,,never_hit,5.0,hit,11.0,hit,24.0,hit,62.0,hit,79.0,hit,90.0,hit,10.0,1045,True,True,True,True,,10.0,1045,True,True,True,True,,,,True,True,True,False,3.0500000000000282,,,True,True,True,False,3.0500000000000282,3268.0,2021-10-06T15:59:00-04:00,1.9500000000000002,5847.040000000057,,,,,,,,,,,,,3268.0,2021-10-06T15:59:00-04:00,1.9500000000000002,5847.040000000057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15
2021-10-04,2021-10-06,2,6.0,2021-10-04T09:31:00-04:00,6.050000000000011,NDXP  211006P14840000,NDXP  211006P14830000,development,False,False,0,0,0,61,0,1138,available,False,2021-10-04T09:31:00-04:00,2021-10-06T16:00:00-04:00,10.0,-8052.959999999977,0.0,last_observed_quote_not_settlement,1037.0,1076,9,5.799999999999983,247.04000000005752,2021-10-04T09:32:00-04:00,0.0,6.150000000000006,-452.95999999998793,2021-10-04T09:33:00-04:00,0.0,6.699999999999989,-1552.9599999999539,2021-10-04T09:36:00-04:00,0.0,7.200000000000017,-2552.9600000000105,2021-10-04T09:41:00-04:00,0.0,7.600000000000023,-3352.960000000022,2021-10-04T09:46:00-04:00,0.0,7.699999999999989,-3552.9599999999537,2021-10-04T10:01:00-04:00,0.0,8.200000000000045,-4552.960000000069,2021-10-04T10:31:00-04:00,0.0,8.899999999999977,-5952.959999999933,2021-10-04T11:31:00-04:00,0.0,8.299999999999955,-4752.959999999887,2021-10-04T16:00:00-04:00,0.0,8.900000000000006,-5952.95999999999,2021-10-05T16:00:00-04:00,0.0,10.0,-8052.959999999977,2021-10-06T16:00:00-04:00,0.0,,,,,,never_hit,,never_hit,,never_hit,,never_hit,,never_hit,,never_hit,,never_hit,5.0,hit,10.0,hit,9.0,hit,20.0,hit,65.0,hit,67.0,hit,,,True,True,True,False,0.30000000000001137,,,True,True,True,False,0.30000000000001137,,,True,True,True,False,0.30000000000001137,,,True,True,True,False,0.30000000000001137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16
2021-10-04,2021-10-06,2,7.0,2021-10-04T09:31:00-04:00,6.950000000000017,NDXP  211006P14900000,NDXP  211006P14890000,development,False,False,0,0,0,135,0,1064,available,False,2021-10-04T09:31:00-04:00,2021-10-06T16:00:00-04:00,9.999999999999986,-6252.9599999999655,0.0,last_observed_quote_not_settlement,1037.0,940,19,7.0,-352.9599999999652,2021-10-04T09:32:00-04:00,0.0,6.449999999999989,747.0400000000575,2021-10-04T09:33:00-04:00,0.0,7.650000000000006,-1652.9599999999766,2021-10-04T09:36:00-04:00,0.0,8.0,-2352.959999999967,2021-10-04T09:41:00-04:00,0.0,8.099999999999966,-2552.9599999998986,2021-10-04T09:46:00-04:00,0.0,8.5,-3352.959999999967,2021-10-04T10:01:00-04:00,0.0,9.049999999999955,-4452.959999999876,2021-10-04T10:31:00-04:00,0.0,9.300000000000068,-4952.960000000104,2021-10-04T11:31:00-04:00,0.0,,,2021-10-04T15:59:00-04:00,60.0,9.449999999999989,-5252.959999999945,2021-10-05T16:00:00-04:00,0.0,9.999999999999986,-6252.9599999999655,2021-10-06T16:00:00-04:00,0.0,,,,,282.0,hit,1459.0,hit,,never_hit,,never_hit,,never_hit,,never_hit,,never_hit,5.0,hit,7.0,hit,1.0,hit,7.0,hit,7.0,hit,54.0,hit,,,True,True,True,False,2.850000000000051,,,True,True,True,False,2.850000000000051,,,True,True,True,False,2.850000000000051,,,True,True,True,False,2.850000000000051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17
2021-10-05,2021-10-08,3,5.0,2021-10-05T09:31:00-04:00,5.0,NDXP  211008P14610000,NDXP  211008P14600000,development,False,False,0,0,0,4,0,1601,available,False,2021-10-05T09:31:00-04:00,2021-10-08T16:00:00-04:00,0.04999999999999999,9647.040000000003,0.0,last_observed_quote_not_settlement,1036.0,15,15,4.650000000000006,447.03999999998933,2021-10-05T09:32:00-04:00,0.0,4.700000000000017,347.0399999999666,2021-10-05T09:33:00-04:00,0.0,4.599999999999966,547.0400000000689,2021-10-05T09:36:00-04:00,0.0,4.749999999999972,247.04000000005752,2021-10-05T09:41:00-04:00,0.0,4.300000000000011,1147.039999999978,2021-10-05T09:46:00-04:00,0.0,3.7499999999999716,2247.0400000000577,2021-10-05T10:01:00-04:00,0.0,3.75,2247.040000000001,2021-10-05T10:31:00-04:00,0.0,3.200000000000003,3347.039999999995,2021-10-05T11:31:00-04:00,0.0,3.549999999999983,2647.040000000035,2021-10-05T16:00:00-04:00,0.0,2.299999999999997,5147.040000000006,2021-10-06T16:00:00-04:00,0.0,0.6500000000000004,8447.04,2021-10-07T16:00:00-04:00,0.0,0.04999999999999999,9647.040000000003,2021-10-08T16:00:00-04:00,0.0,0.0,hit,0.0,hit,19.0,hit,32.0,hit,1839.0,hit,2880.0,hit,2885.0,hit,1473.0,hit,4699.0,hit,4699.0,hit,4699.0,hit,4699.0,hit,4699.0,hit,5.300000000000011,4,False,False,False,False,,5.900000000000034,14,False,False,False,False,,5.900000000000034,14,False,False,False,False,,5.900000000000034,14,False,False,False,False,,32.0,2021-10-05T10:03:00-04:00,2.200000000000017,5347.039999999966,106.0,2021-10-05T11:17:00-04:00,2.8499999999999943,4047.040000000012,156.0,2021-10-05T12:07:00-04:00,2.9000000000000057,3947.0399999999895,33.0,2021-10-05T10:04:00-04:00,4.150000000000034,1447.0399999999324,1844.0,2021-10-06T16:15:00-04:00,1.4500000000000028,6847.039999999995,2881.0,2021-10-07T09:32:00-04:00,0.8500000000000014,8047.039999999998,2882.0,2021-10-07T09:33:00-04:00,0.75,8247.04,,,,,2880.0,2021-10-07T09:31:00-04:00,0.8499999999999979,8047.0400000000045,2881.0,2021-10-07T09:32:00-04:00,0.8500000000000014,8047.039999999998,2882.0,2021-10-07T09:33:00-04:00,0.75,8247.04,2881.0,2021-10-07T09:32:00-04:00,0.8500000000000014,8047.039999999998,2890.0,2021-10-07T09:41:00-04:00,0.34999999999999964,9047.040000000003,2925.0,2021-10-07T10:16:00-04:00,0.4499999999999993,8847.040000000003,2926.0,2021-10-07T10:17:00-04:00,0.40000000000000036,8947.04,2891.0,2021-10-07T09:42:00-04:00,0.7499999999999982,8247.040000000005,18
2021-10-05,2021-10-08,3,6.0,2021-10-05T09:31:00-04:00,6.0,NDXP  211008P14690000,NDXP  211008P14680000,development,False,False,0,0,0,0,0,1605,available,False,2021-10-05T09:31:00-04:00,2021-10-08T16:00:00-04:00,0.025000000000000022,11697.04,0.0,last_observed_quote_not_settlement,1036.0,21,9,5.650000000000006,447.03999999998933,2021-10-05T09:32:00-04:00,0.0,5.699999999999989,347.04000000002344,2021-10-05T09:33:00-04:00,0.0,5.499999999999972,747.0400000000575,2021-10-05T09:36:00-04:00,0.0,5.700000000000017,347.0399999999666,2021-10-05T09:41:00-04:00,0.0,5.349999999999966,1047.0400000000689,2021-10-05T09:46:00-04:00,0.0,5.300000000000011,1147.039999999978,2021-10-05T10:01:00-04:00,0.0,4.449999999999989,2847.0400000000236,2021-10-05T10:31:00-04:00,0.0,4.0,3747.040000000001,2021-10-05T11:31:00-04:00,0.0,4.450000000000017,2847.0399999999668,2021-10-05T16:00:00-04:00,0.0,3.200000000000003,5347.039999999995,2021-10-06T16:00:00-04:00,0.0,1.0,9747.04,2021-10-07T16:00:00-04:00,0.0,0.025000000000000022,11697.04,2021-10-08T16:00:00-04:00,0.0,5.0,hit,19.0,hit,96.0,hit,1819.0,hit,1819.0,hit,2881.0,hit,2945.0,hit,6.0,hit,,never_hit,,never_hit,,never_hit,,never_hit,,never_hit,6.950000000000017,21,False,False,False,False,,6.950000000000017,21,False,False,False,False,,6.950000000000017,21,False,False,False,False,,6.950000000000017,21,False,False,False,False,,1819.0,2021-10-06T15:50:00-04:00,1.9500000000000028,7847.039999999995,2881.0,2021-10-07T09:32:00-04:00,1.0,9747.04,2882.0,2021-10-07T09:33:00-04:00,1.2000000000000028,9347.039999999995,1820.0,2021-10-06T15:51:00-04:00,3.200000000000003,5347.039999999995,2880.0,2021-10-07T09:31:00-04:00,1.3999999999999986,8947.040000000005,2881.0,2021-10-07T09:32:00-04:00,1.0,9747.04,2882.0,2021-10-07T09:33:00-04:00,1.2000000000000028,9347.039999999995,2881.0,2021-10-07T09:32:00-04:00,1.0,9747.04,2906.0,2021-10-07T09:57:00-04:00,0.9499999999999993,9847.040000000003,2910.0,2021-10-07T10:01:00-04:00,0.9000000000000021,9947.039999999997,2911.0,2021-10-07T10:02:00-04:00,0.8499999999999996,10047.040000000003,2907.0,2021-10-07T09:58:00-04:00,1.1000000000000014,9547.039999999999,3011.0,2021-10-07T11:42:00-04:00,0.40000000000000036,10947.04,3031.0,2021-10-07T12:02:00-04:00,0.4499999999999993,10847.040000000003,3123.0,2021-10-07T13:34:00-04:00,0.3999999999999986,10947.040000000005,3012.0,2021-10-07T11:43:00-04:00,0.5500000000000007,10647.04,19
2021-10-05,2021-10-08,3,7.0,2021-10-05T09:31:00-04:00,6.949999999999989,NDXP  211008P14760000,NDXP  211008P14750000,development,False,False,0,0,0,1,0,1604,available,False,2021-10-05T09:31:00-04:00,2021-10-08T16:00:00-04:00,0.024999999999999967,13597.039999999979,0.0,last_observed_quote_not_settlement,1036.0,32,19,6.650000000000034,347.03999999990975,2021-10-05T09:32:00-04:00,0.0,6.650000000000034,347.03999999990975,2021-10-05T09:33:00-04:00,0.0,6.5,647.0399999999779,2021-10-05T09:36:00-04:00,0.0,8.75,-3852.9600000000237,2021-10-05T09:41:00-04:00,0.0,6.5,647.0399999999779,2021-10-05T09:46:00-04:00,0.0,6.099999999999994,1447.0399999999893,2021-10-05T10:01:00-04:00,0.0,5.599999999999966,2447.0400000000463,2021-10-05T10:31:00-04:00,0.0,4.999999999999972,3647.040000000035,2021-10-05T11:31:00-04:00,0.0,5.4500000000000455,2747.039999999887,2021-10-05T16:00:00-04:00,0.0,4.1499999999999915,5347.039999999995,2021-10-06T16:00:00-04:00,0.0,1.6499999999999986,10347.03999999998,2021-10-07T16:00:00-04:00,0.0,0.024999999999999967,13597.039999999979,2021-10-08T16:00:00-04:00,0.0,47.0,hit,84.0,hit,221.0,hit,2880.0,hit,2881.0,hit,2926.0,hit,3017.0,hit,10.0,hit,10.0,hit,7.0,hit,10.0,hit,,never_hit,,never_hit,8.75,32,True,True,False,False,,8.75,32,True,True,False,False,,8.75,32,True,True,False,False,,8.75,32,True,True,False,False,,2880.0,2021-10-07T09:31:00-04:00,2.200000000000003,9247.039999999974,2881.0,2021-10-07T09:32:00-04:00,1.8000000000000043,10047.03999999997,2882.0,2021-10-07T09:33:00-04:00,1.7999999999999972,10047.039999999985,2881.0,2021-10-07T09:32:00-04:00,1.8000000000000043,10047.03999999997,2881.0,2021-10-07T09:32:00-04:00,1.8000000000000043,10047.03999999997,2882.0,2021-10-07T09:33:00-04:00,1.7999999999999972,10047.039999999985,2883.0,2021-10-07T09:34:00-04:00,1.7000000000000028,10247.039999999974,2882.0,2021-10-07T09:33:00-04:00,1.7999999999999972,10047.039999999985,2933.0,2021-10-07T10:24:00-04:00,0.8999999999999986,11847.03999999998,2945.0,2021-10-07T10:36:00-04:00,0.9000000000000004,11847.039999999979,3006.0,2021-10-07T11:37:00-04:00,0.8499999999999979,11947.039999999983,2934.0,2021-10-07T10:25:00-04:00,1.1999999999999957,11247.039999999988,4607.0,2021-10-08T14:18:00-04:00,0.42500000000000027,12797.039999999977,4608.0,2021-10-08T14:19:00-04:00,0.3500000000000001,12947.039999999977,4609.0,2021-10-08T14:20:00-04:00,0.375,12897.039999999979,4608.0,2021-10-08T14:19:00-04:00,0.3500000000000001,12947.039999999977,20
